VHS 161338 CLIP 12,mov   
VHS 173548 CLIP 11;mov   
VHS 152435 CLIP 5;mov   
VHS 151634 CLIP 1;mov   
VHS 163343 CLIP 7;mov   
VHS 172964 CLIP 10;mov   
VHS 145863;mov     
VHS 152032 CLIP 7;mov   
VHS 151777 CLIP 10;mov   
VHS 178190 CLIP 5;mov   
VHS 164101 CLIP 1;mov   
VHS 165332 CLIP 4;mov   
VHS 153035;mov     
VHS 173506 CLIP 7;mov   
VHS 165116 CLIP 7;mov   
VHS 143778;mov     
VHS 165567 CLIP 2;mov   
VHS 174234 CLIP 13;mov   
VHS 164495 CLIP 2;mov   
VHS 152033 CLIP 2;mov   
VHS 163686 CLIP 5;mov   
VHS 163773 CLIP 11;mov   
VHS 164980 CLIP 3;mov   
VHS 163342 CLIP 5;mov   
VHS 151550 CLIP 5;mov   
VHS 174218 CLIP 11;mov   
VHS 164337 CLIP 7;mov   
VHS 165478 CLIP 1;mov   
VHS 162963 CLIP 10;mov   
VHS 144837;mov     
VHS 160933 CLIP 13;mov   
VHS 161995 CLIP 4;mov   
VHS 164258 CLIP 3;mov   
VHS 151212 CLIP 5;mov   
VHS 172394;mov     
VHS 165456 CLIP 2;mov   
VHS 162325 CLIP 1;mov   
VHS 175531 CLIP 1;mov   
VHS 161338 CLIP 3;mov   
VHS 174177 CLIP 3;mov   
VHS 162059 CLIP 4;mov   
VHS 150976 CLIP 7;mov   
VHS 163933 CLIP 6;mov   
VHS 165453 CLIP 9;mov   
VHS 177750 CLIP 2;mov   
VHS 164296 CLIP 5;mov   
VHS 161852 CLIP 1;mov   
VHS 161367 CLIP 2;mov   
VHS 165564 CLIP 4;mov   
VHS 173340 CLIP 3;mov   
VHS 163442 CLIP 10;mov   
VHS 165743;mov     
VHS 151398 CLIP 9;mov   
VHS 163156 CLIP 2;mov   
VHS 162093 CLIP 2;mov   
VHS 173297 CLIP 7;mov   
VHS 151312 CLIP 4;mov   
VHS 174137 CLIP 1;mov   
VHS 162778 CLIP 1;mov   
VHS 164577 CLIP 1;mov   
VHS 161736 CLIP 2;mov   
VHS 172642 CLIP 11;mov   
VHS 160959 CLIP 12;mov   
VHS 162407 CLIP 8;mov   
VHS 150687 CLIP 3;mov   
VHS 164045 CLIP 9;mov   
VHS 161717 CLIP 11;mov   
VHS 160604 CLIP 11;mov   
VHS 169953;mov     
VHS 174784 CLIP 4;mov   
VHS 163663 CLIP 4;mov   
VHS 173592 CLIP 6;mov   
VHS 163983 CLIP 2;mov   
VHS 174708 CLIP 1;mov   
VHS 161455 CLIP 8;mov   
VHS 160775 CLIP 4;mov   
VHS 165560 CLIP 5;mov   
VHS 163264 CLIP 10;mov   
VHS 162455 CLIP 9;mov   
VHS 151771 CLIP 4;mov   
VHS 156854 CLIP 5;mov   
VHS 167462;mov     
VHS 161713 CLIP 14;mov   
VHS 173516 CLIP 13;mov   
VHS 178213 CLIP 11;mov   
VHS 174270 CLIP 4;mov   
VHS 165253 CLIP 1;mov   
VHS 152073 CLIP 6;mov   
VHS 172875 CLIP 12;mov   
VHS 161696 CLIP 3;mov   
VHS 163911 CLIP 1;mov   
VHS 177734 CLIP 1;mov   
VHS 162813 CLIP 10;mov   
VHS 173993 CLIP 6;mov   
VHS 173316 CLIP 8;mov   
VHS 160846 CLIP 5;mov   
VHS 161226 CLIP 1;mov   
VHS 164933 CLIP 6;mov   
VHS 145042;mov     
VHS 150889 CLIP 12;mov   
VHS 152587;mov     
VHS 173882 CLIP 6;mov   
VHS 147449;mov     
VHS 151347 CLIP 6;mov   
VHS 173137 CLIP 6;mov   
VHS 172828 CLIP 2;mov   
VHS 160737 CLIP 3;mov   
VHS 150996 CLIP 10;mov   
VHS 160932 CLIP 11;mov   
VHS 151490 CLIP 2;mov   
VHS 163475 CLIP 5;mov   
VHS 143085 CLIP 3;mov   
VHS 164387 CLIP 8;mov   
VHS 162768 CLIP 8;mov   
VHS 162157 CLIP 6;mov   
VHS 163722 CLIP 5;mov   
VHS 151800 CLIP 11;mov   
VHS 171822;mov     
VHS 165034 CLIP 8;mov   
VHS 174638 CLIP 4;mov   
VHS 147084;mov     
VHS 177626 CLIP 2;mov   
VHS 174371 CLIP 1;mov   
VHS 152159 CLIP 5;mov   
VHS 164946 CLIP 3;mov   
VHS 165256 CLIP 5;mov   
VHS 143669;mov     
VHS 173068 CLIP 9;mov   
VHS 161341 CLIP 2;mov   
VHS 174228 CLIP 10;mov   
VHS 173312 CLIP 5;mov   
VHS 172888 CLIP 2;mov   
VHS 163163 CLIP 3;mov   
VHS 178179 CLIP 1;mov   
VHS 166402;mov     
VHS 164269 CLIP 8;mov   
VHS 173210 CLIP 4;mov   
VHS 161812 CLIP 9;mov   
VHS 162133 CLIP 7;mov   
VHS 174431 CLIP 1;mov   
VHS 172614 CLIP 4;mov   
VHS 168121;mov     
VHS 162895 CLIP 2;mov   
VHS 156772;mov     
VHS 165099 CLIP 5;mov   
VHS 151358 CLIP 6;mov   
VHS 173955 CLIP 10;mov   
VHS 174663 CLIP 1;mov   
VHS 160713 CLIP 4;mov   
VHS 162744 CLIP 2;mov   
VHS 161717 CLIP 8;mov   
VHS 162587 CLIP 9;mov   
VHS 173556 CLIP 10;mov   
VHS 177929 CLIP 9;mov   
VHS 164556 CLIP 5;mov   
VHS 178026 CLIP 3;mov   
VHS 152760;mov     
VHS 174416 CLIP 10;mov   
VHS 164991 CLIP 2;mov   
VHS 152060 CLIP 7;mov   
VHS 164524 CLIP 1;mov   
VHS 174811 CLIP 2;mov   
VHS 168643 CLIP 1;mov   
VHS 174792 CLIP 10;mov   
VHS 151443;mov     
VHS 162449 CLIP 4;mov   
VHS 178058 CLIP 8;mov   
VHS 173878 CLIP 1;mov   
VHS 163230 CLIP 13;mov   
VHS 174493 CLIP 5;mov   
VHS 163782 CLIP 6;mov   
VHS 172711 CLIP 10;mov   
VHS 173651 CLIP 9;mov   
VHS 173783 CLIP 8;mov   
VHS 163073 CLIP 1;mov   
VHS 151581 CLIP 3;mov   
VHS 163485 CLIP 9;mov   
VHS 178161 CLIP 9;mov   
VHS 161524 CLIP 11;mov   
VHS 162205 CLIP 2;mov   
VHS 174309 CLIP 8;mov    
VHS 164976 CLIP 9;mov   
VHS 167963;mov     
VHS 172875 CLIP 10;mov   
VHS 165572 CLIP 8;mov   
VHS 161015 CLIP 9;mov   
VHS 162074 CLIP 2;mov   
VHS 161627 CLIP 2;mov   
VHS 174072 CLIP 8;mov   
VHS 162655 CLIP 9;mov   
VHS 163627 CLIP 2;mov   
VHS 160596 CLIP 8;mov   
VHS 163159 CLIP 8;mov   
VHS 151598 CLIP 12;mov   
VHS 163114 CLIP 2;mov   
VHS 173810 CLIP 9;mov   
VHS 162733 CLIP 10;mov   
VHS 165216 CLIP 4;mov   
VHS 164327 CLIP 7;mov   
VHS 151325 CLIP 2;mov   
VHS 165106 CLIP 6;mov   
VHS 174050 CLIP 13;mov   
VHS 173120 CLIP 6;mov   
VHS 174560 CLIP 3;mov   
VHS 152261 CLIP 1;mov   
VHS 164017 CLIP 9;mov   
VHS 163896 CLIP 2;mov   
VHS 165473 CLIP 3;mov   
VHS 177656 CLIP 6;mov   
VHS 174144 CLIP 8;mov   
VHS 160763 CLIP 12;mov   
VHS 174035 CLIP 2;mov   
VHS 151356 CLIP 3;mov   
VHS 161790 CLIP 6;mov   
VHS 164584 CLIP 2;mov   
VHS 174202 CLIP 3;mov   
VHS 152462 CLIP 4;mov   
VHS 177985 CLIP 5;mov   
VHS 151302 CLIP 9;mov   
VHS 171046 CLIP 2;mov   
VHS 165369 CLIP 12;mov   
VHS 160994 CLIP 4;mov   
VHS 162514 CLIP 5;mov   
VHS 173985 CLIP 1;mov     
VHS 151991 CLIP 7;mov   
VHS 163063 CLIP 2;mov   
VHS 174735;mov     
VHS 160758 CLIP 2;mov   
VHS 151797 CLIP 7;mov   
VHS 156451;mov     
VHS 178182 CLIP 7;mov   
VHS 164885 CLIP 3;mov   
VHS 173546 CLIP 7;mov   
VHS 156600;mov     
VHS 151549 CLIP 7;mov   
VHS 163540 CLIP 1;mov   
VHS 152374 CLIP 5;mov   
VHS 172869 CLIP 3;mov   
VHS 165696;mov     
VHS 174368 CLIP 4;mov   
VHS 144536;mov     
VHS 177817 CLIP 14;mov   
VHS 151526 CLIP 6;mov   
VHS 170209;mov     
VHS 162229 CLIP 5;mov   
VHS 173941 CLIP 8;mov   
VHS 174657 CLIP 7;mov   
VHS 151118 CLIP 12;mov   
VHS 172835 CLIP 4;mov   
VHS 165565 CLIP 4;mov   
VHS 160566 CLIP 6;mov   
VHS 178072 CLIP 5;mov   
VHS 173051 CLIP 8;mov   
VHS 161674 CLIP 1;mov   
VHS 163745 CLIP 12;mov   
VHS 162317 CLIP 2;mov   
VHS 161336 CLIP 1;mov   
VHS 163129 CLIP 3;mov   
VHS 164216 CLIP 11;mov   
VHS 151502 CLIP 9;mov   
VHS 178073 CLIP 3;mov   
VHS 173081 CLIP 2;mov   
VHS 161964;mov     
VHS 155380;mov     
VHS 162637 CLIP 5;mov   
VHS 166113;mov     
VHS 163330 CLIP 6;mov   
VHS 173395 CLIP 5;mov   
VHS 173325 CLIP 9;mov   
VHS 177747 CLIP 4;mov   
VHS 150878 CLIP 7;mov   
VHS 161600 CLIP 10;mov   
VHS 165889;mov     
VHS 144710;mov     
VHS 164318 CLIP 10;mov   
VHS 147516;mov     
VHS 152215 CLIP 6;mov   
VHS 177964 CLIP 6;mov   
VHS 151567 CLIP 5;mov   
VHS 165540 CLIP 1;mov   
VHS 174447 CLIP 11;mov   
VHS 163212 CLIP 6;mov   
VHS 162653 CLIP 3;mov   
VHS 162649 CLIP 2;mov   
VHS 151518 CLIP 6;mov   
VHS 161123 CLIP 1;mov   
VHS 172692 CLIP 2;mov   
VHS 162361 CLIP 7;mov   
VHS 164868 CLIP 4;mov   
VHS 173602;mov     
VHS 178058 CLIP 5;mov   
VHS 163812 CLIP 5;mov   
VHS 174555 CLIP 2;mov   
VHS 162883 CLIP 9;mov   
VHS 174053 CLIP 9;mov   
VHS 152357 CLIP 5;mov   
VHS 164301 CLIP 5;mov   
VHS 164868 CLIP 1;mov   
VHS 163148 CLIP 7;mov   
VHS 150923 CLIP 5;mov   
VHS 174324 CLIP 11;mov   
VHS 172385;mov     
VHS 174484 CLIP 9;mov   
VHS 172670 CLIP 3;mov   
VHS 163902 CLIP 1;mov   
VHS 152239 CLIP 10;mov   
VHS 163560 CLIP 2;mov   
VHS 162274 CLIP 6;mov   
VHS 150914 CLIP 6;mov   
VHS 147373;mov     
VHS 162649 CLIP 5;mov   
VHS 162441 CLIP 3;mov   
VHS 161228 CLIP 7;mov   
VHS 160572 CLIP 9;mov   
VHS 165398 CLIP 10;mov   
VHS 151430 CLIP 11;mov   
VHS 163776 CLIP 5;mov   
VHS 165275 CLIP 10;mov   
VHS 173646 CLIP 1;mov   
VHS 165200 CLIP 10;mov   
VHS 164702 CLIP 4;mov   
VHS 173713 CLIP 4;mov   
VHS 171451;mov     
VHS 151574 CLIP 9;mov   
VHS 162080 CLIP 7;mov   
VHS 166130;mov     
VHS 178014 CLIP 8;mov   
VHS 151932 CLIP 4;mov   
VHS 163217 CLIP 3;mov   
VHS 164421 CLIP 8;mov   
VHS 170340;mov     
VHS 151225 CLIP 3;mov   
VHS 160760 CLIP 3;mov   
VHS 164085 CLIP 2;mov   
VHS 163305 CLIP 2;mov   
VHS 173518 CLIP 3;mov   
VHS 173581 CLIP 7;mov   
VHS 163440 CLIP 9;mov   
VHS 161013 CLIP 4;mov   
VHS 162031 CLIP 10;mov   
VHS 162348 CLIP 8;mov   
VHS 151129 CLIP 3;mov   
VHS 161547 CLIP 4;mov   
VHS 163653 CLIP 2;mov   
VHS 151418 CLIP 12;mov   
VHS 160952 CLIP 9;mov   
VHS 174306 CLIP 2;mov   
VHS 162024 CLIP 2;mov   
VHS 163514 CLIP 11;mov   
VHS 147326;mov     
VHS 162924 CLIP 6;mov   
VHS 174122 CLIP 5;mov   
VHS 173389 CLIP 2;mov   
VHS 152082 CLIP 2;mov   
VHS 164204 CLIP 2;mov   
VHS 172643 CLIP 6;mov   
VHS 169687;mov     
VHS 164993 CLIP 13;mov   
VHS 173665 CLIP 1;mov   
VHS 150696 CLIP 7;mov   
VHS 161455 CLIP 5;mov   
VHS 167929;mov     
VHS 174127 CLIP 11;mov   
VHS 144784;mov     
VHS 151748 CLIP 7;mov   
VHS 164713 CLIP 6;mov   
VHS 157227;mov     
VHS 145556;mov     
VHS 173024 CLIP 1;mov   
VHS 173359 CLIP 5;mov   
VHS 177740 CLIP 3;mov   
VHS 163363 CLIP 1;mov   
VHS 151619 CLIP 6;mov   
VHS 160757 CLIP 3;mov   
VHS 164993 CLIP 5;mov   
VHS 154634;mov     
VHS 145714;mov     
VHS 163989 CLIP 7;mov   
VHS 165422 CLIP 10;mov   
VHS 162988 CLIP 5;mov   
VHS 163109 CLIP 1;mov   
VHS 152306 CLIP 2;mov   
VHS 151414 CLIP 2;mov   
VHS 168280;mov     
VHS 152150 CLIP 4;mov   
VHS 162570 CLIP 10;mov   
VHS 161878 CLIP 9;mov   
VHS 173823 CLIP 14;mov   
VHS 151426 CLIP 5;mov   
VHS 174813 CLIP 3;mov   
VHS 144600;mov     
VHS 170385;mov     
VHS 165583 CLIP 11;mov   
VHS 174425 CLIP 8;mov   
VHS 161778 CLIP 1;mov   
VHS 151633 CLIP 9;mov   
VHS 177057 CLIP 2;mov   
VHS 162435 CLIP 4;mov   
VHS 163110 CLIP 9;mov   
VHS 161026 CLIP 8;mov   
VHS 160609 CLIP 7;mov   
VHS 173254 CLIP 7;mov   
VHS 164460 CLIP 6;mov   
VHS 152105 CLIP 6;mov   
VHS 162191 CLIP 7;mov   
VHS 161025 CLIP 4;mov   
VHS 168292;mov     
VHS 173114 CLIP 1;mov   
VHS 168455;mov     
VHS 160914 CLIP 5;mov   
VHS 175067 CLIP 2;mov   
VHS 160991 CLIP 1;mov   
VHS 173709 CLIP 5;mov   
VHS 155311;mov     
VHS 143661;mov     
VHS 164838 CLIP 4;mov   
VHS 151639 CLIP 8;mov   
VHS 167408;mov     
VHS 163757 CLIP 4;mov   
VHS 164090 CLIP 8;mov   
VHS 163583 CLIP 12;mov   
VHS 160554 CLIP 3;mov   
VHS 162839 CLIP 10;mov   
VHS 161940 CLIP 3;mov   
VHS 160526 CLIP 5;mov   
VHS 144225;mov     
VHS 160975 CLIP 5;mov   
VHS 162723 CLIP 6;mov   
VHS 161362 CLIP 10;mov   
VHS 170309 CLIP 3;mov   
VHS 165118 CLIP 10;mov   
VHS 151940 CLIP 3;mov   
VHS 163712 CLIP 8;mov   
VHS 161791 CLIP 2;mov   
VHS 172785 CLIP 6;mov    
VHS 162893 CLIP 6;mov   
VHS 162294 CLIP 3;mov   
VHS 175092 CLIP 5;mov   
VHS 173829 CLIP 6;mov   
VHS 153893;mov     
VHS 177077 CLIP 3;mov   
VHS 161259 CLIP 6;mov   
VHS 143233 CLIP 6;mov   
VHS 165027 CLIP 3;mov   
VHS 151749 CLIP 5;mov   
VHS 178153 CLIP 3;mov   
VHS 172764 CLIP 1;mov   
VHS 175099 CLIP 6;mov   
VHS 151442 CLIP 5;mov   
VHS 177836 CLIP 9;mov   
VHS 161936 CLIP 13;mov   
VHS 161493 CLIP 13;mov   
VHS 165561 CLIP 4;mov   
VHS 161330 CLIP 1;mov   
VHS 146052;mov     
VHS 171546;mov     
VHS 162273 CLIP 13;mov   
VHS 176643;mov     
VHS 151715 CLIP 8;mov   
VHS 165584 CLIP 1;mov   
VHS 143234;mov     
VHS 151119 CLIP 4;mov   
VHS 170142;mov     
VHS 177818 CLIP 10;mov   
VHS 162718 CLIP 8;mov   
VHS 172999 CLIP 11;mov   
VHS 177923 CLIP 8;mov   
VHS 173996 CLIP 9;mov   
VHS 169173;mov     
VHS 152493 CLIP 4;mov   
VHS 161612 CLIP 5;mov   
VHS 141866 CLIP 1;mp4   
VHS 174304 CLIP 3;mov   
VHS 172581 CLIP 7;mov   
VHS 143260;mov     
VHS 155363;mov     
VHS 160614 CLIP 1;mov   
VHS 161578 CLIP 4;mov   
VHS 163300 CLIP 3;mov   
VHS 164586 CLIP 3;mov   
VHS 174282 CLIP 6;mov   
VHS 165233 CLIP 13;mov   
VHS 163851 CLIP 6;mov   
VHS 173302 CLIP 9;mov   
VHS 152273 CLIP 4;mov   
VHS 165272 CLIP 5;mov   
VHS 151544 CLIP 6;mov   
VHS 177781 CLIP 1;mov   
VHS 178115 CLIP 6;mov   
VHS 172914;mov     
VHS 163981 CLIP 5;mov   
VHS 174635 CLIP 2;mov   
VHS 165449 CLIP 1;mov   
VHS 172799 CLIP 5;mov   
VHS 174390 CLIP 1;mov   
VHS 145674;mov     
VHS 152382 CLIP 6;mov   
VHS 162601 CLIP 2;mov   
VHS 163956 CLIP 7;mov   
VHS 151510 CLIP 5;mov   
VHS 172815 CLIP 5;mov   
VHS 164752 CLIP 8;mov   
VHS 150953 CLIP 1;mov   
VHS 153653;mov     
VHS 163533 CLIP 3;mov   
VHS 150951 CLIP 6;mov   
VHS 163250 CLIP 8;mov   
VHS 155438;mov     
VHS 164818 CLIP 8;mov   
VHS 160636 CLIP 8;mov   
VHS 164233 CLIP 8;mov   
VHS 161024 CLIP 1;mov   
VHS 146956;mov     
VHS 172626 CLIP 5;mov   
VHS 165276 CLIP 6;mov   
VHS 174493 CLIP 4;mov   
VHS 173683 CLIP 8;mov   
VHS 162983 CLIP 2;mov   
VHS 151027 CLIP 4;mov   
VHS 161935 CLIP 9;mov   
VHS 172838 CLIP 7;mov   
VHS 164082 CLIP 10;mov   
VHS 162165 CLIP 3;mov   
VHS 172629 CLIP 6;mov   
VHS 151969 CLIP 3;mov   
VHS 164938 CLIP 11;mov   
VHS 163546 CLIP 5;mov   
VHS 160821 CLIP 2;mov   
VHS 142020 CLIP 3;mov   
VHS 161683 CLIP 6;mov   
VHS 170032 CLIP 1;mov   
VHS 165484 CLIP 8;mov   
VHS 164276 CLIP 4;mov   
VHS 151874;mov     
VHS 172780 CLIP 8;mov   
VHS 174738;mov     
VHS 173413 CLIP 5;mov   
VHS 172802 CLIP 4;mov   
VHS 178033 CLIP 2;mov   
VHS 164796 CLIP 4;mov   
VHS 174814 CLIP 2;mov   
VHS 178101 CLIP 3;mov   
VHS 162002 CLIP 2;mov   
VHS 161377 CLIP 5;mov   
VHS 152073 CLIP 12;mov   
VHS 174162 CLIP 2;mov   
VHS 173239 CLIP 7;mov   
VHS 161065 CLIP 2;mov   
VHS 173104 CLIP 5;mov   
VHS 173651 CLIP 7;mov   
VHS 151191 CLIP 6;mov   
VHS 160632 CLIP 5;mov   
VHS 161326 CLIP 2;mov   
VHS 162996 CLIP 8;mov   
VHS 163490 CLIP 2;mov   
VHS 152242 CLIP 4;mov   
VHS 171275;mov     
VHS 174289 CLIP 11;mov   
VHS 170671;mov     
VHS 162625 CLIP 3;mov   
VHS 162562 CLIP 6;mov   
VHS 163004 CLIP 2;mov   
VHS 172746 CLIP 8;mov   
VHS 151662 CLIP 9;mov   
VHS 164202 CLIP 9;mov   
VHS 153686;mov     
VHS 151299 CLIP 7;mov   
VHS 151402 CLIP 3;mov   
VHS 169675 CLIP 1;mov   
VHS 152178 CLIP 2;mov   
VHS 162665 CLIP 3;mov   
VHS 165060 CLIP 1;mov   
VHS 161043 CLIP 8;mov   
VHS 164847 CLIP 1;mov   
VHS 162623 CLIP 5;mov   
VHS 162697 CLIP 3;mov   
VHS 151347 CLIP 13;mov   
VHS 151358 CLIP 4;mov   
VHS 162333 CLIP 4;mov   
VHS 164998 CLIP 8;mov   
VHS 173559 CLIP 9;mov   
VHS 174261 CLIP 5;mov   
VHS 164925 CLIP 2;mov   
VHS 165450 CLIP 4;mov   
VHS 152059;mov     
VHS 161630 CLIP 4;mov   
VHS 164255 CLIP 11;mov   
VHS 152186 CLIP 16;mov   
VHS 163984 CLIP 1;mov   
VHS 174782 CLIP 10;mov   
VHS 162910 CLIP 10;mov   
VHS 162129 CLIP 8;mov   
VHS 164509 CLIP 2;mov   
VHS 173319 CLIP 1;mov   
VHS 151495 CLIP 2;mov   
VHS 163818 CLIP 1;mov   
VHS 167942;mov     
VHS 150981 CLIP 3;mov   
VHS 145712;mov     
VHS 167606;mov     
VHS 162505 CLIP 1;mov   
VHS 165394 CLIP 13;mov   
VHS 163169 CLIP 12;mov   
VHS 163369 CLIP 9;mov   
VHS 164734 CLIP 9;mov   
VHS 162620 CLIP 5;mov   
VHS 174454 CLIP 11;mov   
VHS 163298 CLIP 6;mov   
VHS 165230 CLIP 12;mov   
VHS 144207;mov     
VHS 165217 CLIP 7;mov   
VHS 152146 CLIP 7;mov   
VHS 162433 CLIP 1;mov   
VHS 160571 CLIP 7;mov   
VHS 151334 CLIP 10;mov   
VHS 153878;mov     
VHS 162321 CLIP 2;mov   
VHS 172911 CLIP 8;mov   
VHS 161218 CLIP 4;mov   
VHS 176906 CLIP 1;mov   
VHS 161158 CLIP 10;mov   
VHS 163529 CLIP 5;mov   
VHS 155494;mov     
VHS 162164 CLIP 5;mov   
VHS 162474 CLIP 5;mov   
VHS 161830 CLIP 1;mov   
VHS 150971 CLIP 5;mov   
VHS 151439 CLIP 2;mov   
VHS 144563;mov     
VHS 173625 CLIP 2;mov   
VHS 193364;mov     
VHS 172885 CLIP 1;mov   
VHS 160943 CLIP 5;mov   
VHS 164888 CLIP 4;mov   
VHS 162190 CLIP 8;mov   
VHS 163144 CLIP 2;mov   
VHS 161573 CLIP 11;mov   
VHS 152249 CLIP 3;mov   
VHS 164930 CLIP 9;mov   
VHS 151704 CLIP 3;mov   
VHS 161663 CLIP 3;mov   
VHS 163816 CLIP 8;mov   
VHS 162154 CLIP 10;mov   
VHS 162634 CLIP 1;mov   
VHS 151637 CLIP 13;mov   
VHS 163293 CLIP 2;mov   
VHS 173119 CLIP 2;mov   
VHS 173576 CLIP 5;mov   
VHS 151177 CLIP 5;mov   
VHS 174503 CLIP 6;mov   
VHS 172856 CLIP 3;mov   
VHS 142027;mov     
VHS 147242;mov     
VHS 174051 CLIP 6;mov   
VHS 165431 CLIP 4;mov   
VHS 141904;mov     
VHS 164485 CLIP 1;mov   
VHS 162995 CLIP 6;mov   
VHS 165259 CLIP 13;mov   
VHS 178076 CLIP 5;mov   
VHS 170960;mov     
VHS 173088 CLIP 3;mov   
VHS 164955 CLIP 3;mov   
VHS 164629 CLIP 2;mov   
VHS 151905 CLIP 3;mov   
VHS 147760;mov     
VHS 162611 CLIP 8;mov   
VHS 165281 CLIP 3;mov   
VHS 146058;mov     
VHS 173826 CLIP 5;mov   
VHS 147938 CLIP 2;mov   
VHS 164359 CLIP 4;mov   
VHS 173365 CLIP 5;mov   
VHS 163742 CLIP 8;mov   
VHS 164534 CLIP 3;mov   
VHS 175372 CLIP 3;mov   
VHS 143449;mov     
VHS 165525 CLIP 1;mov   
VHS 160560 CLIP 8;mov   
VHS 177875 CLIP 9;mov   
VHS 174464 CLIP 6;mov   
VHS 147583;mov     
VHS 151039 CLIP 5;mov   
VHS 161007 CLIP 5;mov   
VHS 178180 CLIP 1;mov   
VHS 173453 CLIP 6;mov   
VHS 170478 CLIP 5;mov   
VHS 152478 CLIP 7;mov   
VHS 151262 CLIP 3;mov   
VHS 165019 CLIP 6;mov   
VHS 174692 CLIP 9;mov   
VHS 163046 CLIP 10;mov   
VHS 172813 CLIP 5;mov   
VHS 177952 CLIP 6;mov   
VHS 165421 CLIP 2;mov   
VHS 163003 CLIP 11;mov   
VHS 171359;mov     
VHS 162480 CLIP 4;mov   
VHS 152378 CLIP 4;mov   
VHS 173767;mov     
VHS 151723 CLIP 2;mov   
VHS 163283 CLIP 5;mov   
VHS 173845 CLIP 7;mov   
VHS 174402 CLIP 2;mov   
VHS 151644 CLIP 3;mov   
VHS 151708 CLIP 4;mov   
VHS 164139 CLIP 4;mov   
VHS 163955 CLIP 1;mov   
VHS 151439 CLIP 9;mov   
VHS 174115 CLIP 1;mov   
VHS 174393 CLIP 4;mov   
VHS 152058 CLIP 5;mov   
VHS 172707 CLIP 10;mov   
VHS 151410 CLIP 4;mov   
VHS 163021 CLIP 7;mov   
VHS 165379 CLIP 3;mov   
VHS 161856 CLIP 1;mov   
VHS 163324 CLIP 8;mov   
VHS 151018 CLIP 5;mov   
VHS 178135 CLIP 12;mov   
VHS 161509 CLIP 4;mov   
VHS 165352 CLIP 5;mov   
VHS 171084;mov     
VHS 172581 CLIP 2;mov   
VHS 165045 CLIP 10;mov   
VHS 162781 CLIP 9;mov   
VHS 174811 CLIP 1;mov   
VHS 164584 CLIP 3;mov   
VHS 151755 CLIP 5;mov   
VHS 174295 CLIP 3;mov   
VHS 164097 CLIP 4;mov   
VHS 173494 CLIP 5;mov   
VHS 164856 CLIP 4;mov   
VHS 155388;mov     
VHS 150873 CLIP 1;mov   
VHS 172929 CLIP 7;mov   
VHS 152149 CLIP 10;mov   
VHS 151368 CLIP 7;mov   
VHS 161481 CLIP 12;mov   
VHS 163546 CLIP 7;mov   
VHS 161278 CLIP 4;mov   
VHS 151424 CLIP 7;mov   
VHS 169472;mov     
VHS 146706;mov     
VHS 149878;mov     
VHS 173338 CLIP 2;mov   
VHS 165361 CLIP 9;mov   
VHS 160966 CLIP 7;mov   
VHS 173695 CLIP 8;mov   
VHS 173321 CLIP 3;mov   
VHS 173875 CLIP 4;mov   
VHS 141898;mp4     
VHS 151192 CLIP 2;mov   
VHS 151320 CLIP 5;mov   
VHS 161478 CLIP 10;mov   
VHS 162132 CLIP 11;mov   
VHS 152337 CLIP 4;mov   
VHS 172839 CLIP 1;mov   
VHS 174560 CLIP 1;mov   
VHS 177643 CLIP 1;mov   
VHS 173515 CLIP 4;mov   
VHS 151281 CLIP 6;mov   
VHS 173090 CLIP 6;mov   
VHS 165249 CLIP 8;mov   
VHS 162030 CLIP 7;mov   
VHS 161037 CLIP 3;mov   
VHS 162519 CLIP 8;mov   
VHS 151562;mov     
VHS 164914 CLIP 6;mov   
VHS 162031 CLIP 4;mov   
VHS 151681 CLIP 3;mov   
VHS 162747 CLIP 3;mov   
VHS 178084 CLIP 17;mov   
VHS 173329 CLIP 6;mov   
VHS 174636 CLIP 2;mov   
VHS 164731 CLIP 5;mov   
VHS 173442 CLIP 9;mov   
VHS 161236 CLIP 9;mov   
VHS 169969;mov     
VHS 164800 CLIP 5;mov   
VHS 160597 CLIP 10;mov   
VHS 177625 CLIP 7;mov   
VHS 174270 CLIP 2;mov   
VHS 160897 CLIP 7;mov   
VHS 146264 CLIP 2;mov   
VHS 158113;mov     
VHS 173125 CLIP 5;mov   
VHS 167682;mov     
VHS 164944 CLIP 5;mov   
VHS 164314 CLIP 4;mov   
VHS 161182 CLIP 6;mov   
VHS 163566 CLIP 3;mov   
VHS 163124 CLIP 9;mov   
VHS 161925 CLIP 10;mov   
VHS 151631 CLIP 7;mov   
VHS 151849 CLIP 10;mov   
VHS 151864 CLIP 6;mov   
VHS 177815 CLIP 2;mov   
VHS 151999 CLIP 7;mov   
VHS 175901 CLIP 2;mov   
VHS 165363 CLIP 2;mov   
VHS 156388;mov     
VHS 163879 CLIP 5;mov   
VHS 151536 CLIP 1;mov   
VHS 145759;mov     
VHS 164246 CLIP 3;mov   
VHS 173841 CLIP 6;mov   
VHS 177988 CLIP 5;mov   
VHS 151203 CLIP 5;mov   
VHS 152012 CLIP 5;mov   
VHS 162500 CLIP 1;mov   
VHS 163497 CLIP 2;mov   
VHS 163703 CLIP 12;mov   
VHS 161600 CLIP 9;mov   
VHS 165250 CLIP 10;mov   
VHS 162013 CLIP 5;mov   
VHS 164855 CLIP 2;mov   
VHS 169329 CLIP 1;mov   
